Skin_Type,Product_Category,Product_Name,Brand,Website_Store
Dry,Sunscreen,Brightening Serum,CeraVe,www.sephora.co.id
Acne,Toner,Brightening Serum,Bioderma,www.tokopedia.com
Dry,Toner,UV Defense Sunscreen,Neutrogena,www.shopee.co.id
Dry,Cleanser,Soothing Toner,Eucerin,www.tokopedia.com
Acne,Toner,UV Defense Sunscreen,Eucerin,www.klikindomaret.com
Acne,Serum,Hyaluronic Acid Gel,Avene,www.sociolla.com
Oily,Mask,Peeling Solution,Laneige,www.sephora.co.id
Acne,Sunscreen,Brightening Serum,Kiehl's,www.tokopedia.com
Oily,Sunscreen,Gentle Exfoliating Scrub,Neutrogena,www.sephora.co.id
Oily,Mask,UV Defense Sunscreen,The Ordinary,www.lazada.co.id
Dry,Mask,Hyaluronic Acid Gel,CeraVe,www.sociolla.com
Dry,Cleanser,Brightening Serum,Neutrogena,www.orami.co.id
Dry,Exfoliator,Gentle Exfoliating Scrub,Neutrogena,www.blibli.com
Dry,Serum,Oil-Free Cleanser,Neutrogena,www.klikindomaret.com
Dry,Serum,Charcoal Detox Mask,Laneige,www.klikindomaret.com
Dry,Toner,Gentle Exfoliating Scrub,Eucerin,www.sociolla.com
Acne,Cleanser,Gentle Exfoliating Scrub,Eucerin,www.tokopedia.com
Oily,Sunscreen,Rose Water Toner,Kiehl's,www.jd.id
Dry,Serum,Clay Purifying Mask,Paula's Choice,www.sephora.co.id
Oily,Moisturizer,Anti-Aging Serum,CeraVe,www.jd.id
Oily,Mask,Hydrating Cream,Kiehl's,www.tokopedia.com
Dry,Moisturizer,Acne Control Face Wash,La Roche-Posay,www.blibli.com
Dry,Moisturizer,Acne Control Face Wash,Avene,www.blibli.com
Acne,Moisturizer,Brightening Serum,The Ordinary,www.klikindomaret.com
Dry,Sunscreen,Hyaluronic Acid Gel,Bioderma,www.sephora.co.id
Acne,Exfoliator,Charcoal Detox Mask,La Roche-Posay,www.sociolla.com
Dry,Moisturizer,Anti-Aging Serum,Neutrogena,www.sociolla.com
Dry,Cleanser,UV Defense Sunscreen,Eucerin,www.tokopedia.com
Acne,Mask,Peeling Solution,Paula's Choice,www.orami.co.id
Acne,Sunscreen,UV Defense Sunscreen,Eucerin,www.sephora.co.id
Oily,Mask,Anti-Aging Serum,La Roche-Posay,www.shopee.co.id
Dry,Exfoliator,Acne Control Face Wash,Cosrx,www.lazada.co.id
Dry,Cleanser,Oil-Free Cleanser,Cetaphil,www.shopee.co.id
Dry,Mask,Peeling Solution,Neutrogena,www.lazada.co.id
Acne,Sunscreen,Clay Purifying Mask,Bioderma,www.shopee.co.id
Oily,Cleanser,Anti-Aging Serum,Paula's Choice,www.lazada.co.id
Dry,Serum,Broad Spectrum SPF 50,Kiehl's,www.klikindomaret.com
Oily,Moisturizer,Charcoal Detox Mask,CeraVe,www.sephora.co.id
Dry,Cleanser,Anti-Aging Serum,Bioderma,www.tokopedia.com
Oily,Moisturizer,Rose Water Toner,La Roche-Posay,www.shopee.co.id
Oily,Exfoliator,Anti-Aging Serum,Avene,www.lazada.co.id
Dry,Serum,Gentle Exfoliating Scrub,Kiehl's,www.blibli.com
Dry,Sunscreen,Hydrating Cream,Bioderma,www.jd.id
Dry,Serum,Hydrating Cream,CeraVe,www.jd.id
Acne,Mask,Soothing Toner,CeraVe,www.blibli.com
Dry,Sunscreen,Rose Water Toner,Bioderma,www.blibli.com
Oily,Mask,Hydrating Cream,Avene,www.jd.id
Oily,Exfoliator,Hydrating Cream,Cosrx,www.klikindomaret.com
Acne,Sunscreen,Broad Spectrum SPF 50,Cosrx,www.orami.co.id
Acne,Cleanser,Soothing Toner,The Ordinary,www.sephora.co.id
Dry,Sunscreen,Soothing Toner,Kiehl's,www.lazada.co.id
Oily,Toner,Rose Water Toner,Eucerin,www.klikindomaret.com
Oily,Exfoliator,Hydrating Cream,Avene,www.blibli.com
Oily,Serum,Acne Control Face Wash,Cetaphil,www.blibli.com
Dry,Sunscreen,Oil-Free Cleanser,Avene,www.orami.co.id
Acne,Mask,Oil-Free Cleanser,Cosrx,www.lazada.co.id
Dry,Moisturizer,Hydrating Cream,Neutrogena,www.klikindomaret.com
Oily,Cleanser,Hyaluronic Acid Gel,Neutrogena,www.sephora.co.id
Oily,Mask,Brightening Serum,Neutrogena,www.lazada.co.id
Oily,Serum,Brightening Serum,Eucerin,www.shopee.co.id
Oily,Serum,Hyaluronic Acid Gel,Avene,www.shopee.co.id
Acne,Moisturizer,Hyaluronic Acid Gel,CeraVe,www.blibli.com
Acne,Moisturizer,Hyaluronic Acid Gel,CeraVe,www.tokopedia.com
Acne,Sunscreen,Clay Purifying Mask,Eucerin,www.sephora.co.id
Oily,Mask,Clay Purifying Mask,The Ordinary,www.sociolla.com
Oily,Toner,Charcoal Detox Mask,Neutrogena,www.sephora.co.id
Oily,Cleanser,Gentle Exfoliating Scrub,The Ordinary,www.klikindomaret.com
Dry,Serum,Hyaluronic Acid Gel,The Ordinary,www.lazada.co.id
Dry,Exfoliator,Hydrating Cream,La Roche-Posay,www.jd.id
Dry,Moisturizer,Clay Purifying Mask,Cosrx,www.orami.co.id
Oily,Exfoliator,Gentle Exfoliating Scrub,Avene,www.lazada.co.id
Acne,Exfoliator,Anti-Aging Serum,Eucerin,www.shopee.co.id
Oily,Moisturizer,UV Defense Sunscreen,La Roche-Posay,www.sociolla.com
Dry,Exfoliator,Soothing Toner,Cosrx,www.sephora.co.id
Dry,Cleanser,Hyaluronic Acid Gel,Avene,www.sociolla.com
Oily,Mask,Gentle Exfoliating Scrub,Eucerin,www.sociolla.com
Acne,Mask,Brightening Serum,CeraVe,www.sephora.co.id
Oily,Cleanser,Hydrating Cream,Avene,www.shopee.co.id
Oily,Toner,Broad Spectrum SPF 50,Bioderma,www.orami.co.id
Dry,Mask,Acne Control Face Wash,Cosrx,www.sociolla.com
Acne,Exfoliator,Acne Control Face Wash,Laneige,www.blibli.com
Dry,Moisturizer,Brightening Serum,Neutrogena,www.jd.id
Acne,Sunscreen,Soothing Toner,Cosrx,www.jd.id
Dry,Moisturizer,Charcoal Detox Mask,Cosrx,www.shopee.co.id
Oily,Moisturizer,UV Defense Sunscreen,The Ordinary,www.klikindomaret.com
Oily,Toner,Gentle Exfoliating Scrub,Cetaphil,www.shopee.co.id
Dry,Sunscreen,Oil-Free Cleanser,Neutrogena,www.klikindomaret.com
Acne,Mask,Hydrating Cream,Cetaphil,www.orami.co.id
Acne,Sunscreen,Rose Water Toner,La Roche-Posay,www.blibli.com
Dry,Mask,Hydrating Cream,Neutrogena,www.sephora.co.id
Acne,Moisturizer,Oil-Free Cleanser,Eucerin,www.sociolla.com
Acne,Toner,Rose Water Toner,La Roche-Posay,www.sociolla.com
Dry,Serum,Charcoal Detox Mask,Bioderma,www.lazada.co.id
Oily,Moisturizer,Anti-Aging Serum,Laneige,www.jd.id
Acne,Serum,Charcoal Detox Mask,Bioderma,www.sephora.co.id
Acne,Cleanser,Soothing Toner,Kiehl's,www.blibli.com
Oily,Toner,Brightening Serum,Cetaphil,www.sociolla.com
Dry,Moisturizer,Anti-Aging Serum,Cosrx,www.sephora.co.id
Acne,Toner,Rose Water Toner,Bioderma,www.sephora.co.id
Oily,Moisturizer,Gentle Exfoliating Scrub,CeraVe,www.tokopedia.com
Dry,Cleanser,Rose Water Toner,Laneige,www.orami.co.id
Oily,Cleanser,Gentle Exfoliating Scrub,Neutrogena,www.tokopedia.com
Dry,Serum,Rose Water Toner,Neutrogena,www.sephora.co.id
Oily,Cleanser,Soothing Toner,CeraVe,www.lazada.co.id
Oily,Exfoliator,Anti-Aging Serum,Kiehl's,www.lazada.co.id
Oily,Cleanser,Clay Purifying Mask,Avene,www.sociolla.com
Dry,Cleanser,Rose Water Toner,Laneige,www.sociolla.com
